

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 02 22:05:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6650  0011E2  AF50               	btfss	80,7,b	;volatile
  6651  0011E4  D143               	goto	i2l390
  6652                           
  6653                           ; BSR set to: 15
  6654                           ;inc\CANlib.h: 541: {
  6655                           ;inc\CANlib.h: 542: msg->identifier = 0;
  6656  0011E6  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6657  0011EA  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6658  0011EE  6ADE               	clrf	postinc2,c
  6659  0011F0  6ADE               	clrf	postinc2,c
  6660  0011F2  6ADE               	clrf	postinc2,c
  6661  0011F4  6ADD               	clrf	postdec2,c
  6662                           
  6663                           ; BSR set to: 15
  6664                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  6665  0011F6  EE20 F004          	lfsr	2,4
  6666  0011FA  5022               	movf	CANreceiveMessage@msg,w,c
  6667  0011FC  26D9               	addwf	fsr2l,f,c
  6668  0011FE  5023               	movf	CANreceiveMessage@msg+1,w,c
  6669  001200  22DA               	addwfc	fsr2h,f,c
  6670  001202  CF56 FFDF          	movff	3926,indf2	;volatile
  6671                           
  6672                           ; BSR set to: 15
  6673                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  6674  001206  EE20 F005          	lfsr	2,5
  6675  00120A  5022               	movf	CANreceiveMessage@msg,w,c
  6676  00120C  26D9               	addwf	fsr2l,f,c
  6677  00120E  5023               	movf	CANreceiveMessage@msg+1,w,c
  6678  001210  22DA               	addwfc	fsr2h,f,c
  6679  001212  CF57 FFDF          	movff	3927,indf2	;volatile
  6680                           
  6681                           ; BSR set to: 15
  6682                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  6683  001216  EE20 F006          	lfsr	2,6
  6684  00121A  5022               	movf	CANreceiveMessage@msg,w,c
  6685  00121C  26D9               	addwf	fsr2l,f,c
  6686  00121E  5023               	movf	CANreceiveMessage@msg+1,w,c
  6687  001220  22DA               	addwfc	fsr2h,f,c
  6688  001222  CF58 FFDF          	movff	3928,indf2	;volatile
  6689                           
  6690                           ; BSR set to: 15
  6691                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  6692  001226  EE20 F007          	lfsr	2,7
  6693  00122A  5022               	movf	CANreceiveMessage@msg,w,c
  6694  00122C  26D9               	addwf	fsr2l,f,c
  6695  00122E  5023               	movf	CANreceiveMessage@msg+1,w,c
  6696  001230  22DA               	addwfc	fsr2h,f,c
  6697  001232  CF59 FFDF          	movff	3929,indf2	;volatile
  6698                           
  6699                           ; BSR set to: 15
  6700                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  6701  001236  EE20 F008          	lfsr	2,8
  6702  00123A  5022               	movf	CANreceiveMessage@msg,w,c
  6703  00123C  26D9               	addwf	fsr2l,f,c
  6704  00123E  5023               	movf	CANreceiveMessage@msg+1,w,c
  6705  001240  22DA               	addwfc	fsr2h,f,c
  6706  001242  CF5A FFDF          	movff	3930,indf2	;volatile
  6707                           
  6708                           ; BSR set to: 15
  6709                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  6710  001246  EE20 F009          	lfsr	2,9
  6711  00124A  5022               	movf	CANreceiveMessage@msg,w,c
  6712  00124C  26D9               	addwf	fsr2l,f,c
  6713  00124E  5023               	movf	CANreceiveMessage@msg+1,w,c
  6714  001250  22DA               	addwfc	fsr2h,f,c
  6715  001252  CF5B FFDF          	movff	3931,indf2	;volatile
  6716                           
  6717                           ; BSR set to: 15
  6718                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  6719  001256  EE20 F00A          	lfsr	2,10
  6720  00125A  5022               	movf	CANreceiveMessage@msg,w,c
  6721  00125C  26D9               	addwf	fsr2l,f,c
  6722  00125E  5023               	movf	CANreceiveMessage@msg+1,w,c
  6723  001260  22DA               	addwfc	fsr2h,f,c
  6724  001262  CF5C FFDF          	movff	3932,indf2	;volatile
  6725                           
  6726                           ; BSR set to: 15
  6727                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  6728  001266  EE20 F00B          	lfsr	2,11
  6729  00126A  5022               	movf	CANreceiveMessage@msg,w,c
  6730  00126C  26D9               	addwf	fsr2l,f,c
  6731  00126E  5023               	movf	CANreceiveMessage@msg+1,w,c
  6732  001270  22DA               	addwfc	fsr2h,f,c
  6733  001272  CF5D FFDF          	movff	3933,indf2	;volatile
  6734                           
  6735                           ; BSR set to: 15
  6736                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  6737  001276  EE20 F00E          	lfsr	2,14
  6738  00127A  5022               	movf	CANreceiveMessage@msg,w,c
  6739  00127C  26D9               	addwf	fsr2l,f,c
  6740  00127E  5023               	movf	CANreceiveMessage@msg+1,w,c
  6741  001280  22DA               	addwfc	fsr2h,f,c
  6742  001282  010F               	movlb	15	; () banked
  6743  001284  AD55               	btfss	85,6,b	;volatile
  6744  001286  D002               	goto	i2u347_40
  6745  001288  0E01               	movlw	1
  6746  00128A  D001               	goto	i2u347_46
  6747  00128C                     i2u347_40:
  6748  00128C  0E00               	movlw	0
  6749  00128E                     i2u347_46:
  6750  00128E  6EDF               	movwf	indf2,c
  6751                           
  6752                           ; BSR set to: 15
  6753                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  6754  001290  EE20 F00D          	lfsr	2,13
  6755  001294  5022               	movf	CANreceiveMessage@msg,w,c
  6756  001296  26D9               	addwf	fsr2l,f,c
  6757  001298  5023               	movf	CANreceiveMessage@msg+1,w,c
  6758  00129A  22DA               	addwfc	fsr2h,f,c
  6759  00129C  010F               	movlb	15	; () banked
  6760  00129E  5155               	movf	85,w,b	;volatile
  6761  0012A0  0B0F               	andlw	15
  6762  0012A2  6EDF               	movwf	indf2,c
  6763                           
  6764                           ; BSR set to: 15
  6765                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  6766  0012A4  EE20 F00C          	lfsr	2,12
  6767  0012A8  5022               	movf	CANreceiveMessage@msg,w,c
  6768  0012AA  26D9               	addwf	fsr2l,f,c
  6769  0012AC  5023               	movf	CANreceiveMessage@msg+1,w,c
  6770  0012AE  22DA               	addwfc	fsr2h,f,c
  6771  0012B0  010F               	movlb	15	; () banked
  6772  0012B2  A752               	btfss	82,3,b	;volatile
  6773  0012B4  D002               	goto	i2u348_40
  6774  0012B6  0E01               	movlw	1
  6775  0012B8  D001               	goto	i2u348_46
  6776  0012BA                     i2u348_40:
  6777  0012BA  0E00               	movlw	0
  6778  0012BC                     i2u348_46:
  6779  0012BC  6EDF               	movwf	indf2,c
  6780                           
  6781                           ; BSR set to: 15
  6782                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  6783  0012BE  010F               	movlb	15	; () banked
  6784  0012C0  B752               	btfsc	82,3,b	;volatile
  6785  0012C2  D044               	goto	i2l3215
  6786                           
  6787                           ; BSR set to: 15
  6788                           ;inc\CANlib.h: 559: {
  6789                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  6790  0012C4  CF51 F024          	movff	3921,??_CANreceiveMessage	;volatile
  6791  0012C8  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6792  0012CA  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6793  0012CC  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6794  0012CE  0E03               	movlw	3
  6795  0012D0                     i2u350_45:
  6796  0012D0  90D8               	bcf	status,0,c
  6797  0012D2  3624               	rlcf	??_CANreceiveMessage,f,c
  6798  0012D4  3625               	rlcf	??_CANreceiveMessage+1,f,c
  6799  0012D6  3626               	rlcf	??_CANreceiveMessage+2,f,c
  6800  0012D8  3627               	rlcf	??_CANreceiveMessage+3,f,c
  6801  0012DA  2EE8               	decfsz	wreg,f,c
  6802  0012DC  D7F9               	goto	i2u350_45
  6803  0012DE  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6804  0012E2  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6805  0012E6  C024  FFDE         	movff	??_CANreceiveMessage,postinc2
  6806  0012EA  C025  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6807  0012EE  C026  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6808  0012F2  C027  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6809                           
  6810                           ; BSR set to: 15
  6811                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  6812  0012F6  010F               	movlb	15	; () banked
  6813  0012F8  3952               	swapf	82,w,b	;volatile
  6814  0012FA  42E8               	rrncf	wreg,f,c
  6815  0012FC  0B07               	andlw	7
  6816  0012FE  0B07               	andlw	7
  6817  001300  6E2D               	movwf	CANreceiveMessage@tamp,c
  6818                           
  6819                           ; BSR set to: 15
  6820                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  6821  001302  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6822  001306  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6823  00130A  CFDE F024          	movff	postinc2,??_CANreceiveMessage
  6824  00130E  CFDE F025          	movff	postinc2,??_CANreceiveMessage+1
  6825  001312  CFDE F026          	movff	postinc2,??_CANreceiveMessage+2
  6826  001316  CFDE F027          	movff	postinc2,??_CANreceiveMessage+3
  6827  00131A  502D               	movf	CANreceiveMessage@tamp,w,c
  6828  00131C  2424               	addwf	??_CANreceiveMessage,w,c
  6829  00131E  6E28               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  6830  001320  0E00               	movlw	0
  6831  001322  2025               	addwfc	??_CANreceiveMessage+1,w,c
  6832  001324  6E29               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  6833  001326  0E00               	movlw	0
  6834  001328  2026               	addwfc	??_CANreceiveMessage+2,w,c
  6835  00132A  6E2A               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  6836  00132C  0E00               	movlw	0
  6837  00132E  2027               	addwfc	??_CANreceiveMessage+3,w,c
  6838  001330  6E2B               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  6839  001332  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6840  001336  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6841  00133A  C028  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  6842  00133E  C029  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  6843  001342  C02A  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  6844  001346  C02B  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  6845                           
  6846                           ;inc\CANlib.h: 563: }
  6847  00134A  D08D               	goto	i2l3241
  6848  00134C                     i2l3215:
  6849                           
  6850                           ; BSR set to: 15
  6851                           ;inc\CANlib.h: 564: else
  6852                           ;inc\CANlib.h: 565: {
  6853                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  6854  00134C  CF54 F024          	movff	3924,??_CANreceiveMessage	;volatile
  6855  001350  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6856  001352  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6857  001354  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6858  001356  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6859  00135A  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6860  00135E  C024  FFDE         	movff	??_CANreceiveMessage,postinc2
  6861  001362  C025  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6862  001366  C026  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6863  00136A  C027  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6864                           
  6865                           ; BSR set to: 15
  6866                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  6867  00136E  CF53 F024          	movff	3923,??_CANreceiveMessage	;volatile
  6868  001372  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6869  001374  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6870  001376  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6871  001378  C026  F027         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6872  00137C  C025  F026         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6873  001380  C024  F025         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6874  001384  6A24               	clrf	??_CANreceiveMessage,c
  6875  001386  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6876  00138A  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6877  00138E  5024               	movf	??_CANreceiveMessage,w,c
  6878  001390  26DE               	addwf	postinc2,f,c
  6879  001392  5025               	movf	??_CANreceiveMessage+1,w,c
  6880  001394  22DE               	addwfc	postinc2,f,c
  6881  001396  5026               	movf	??_CANreceiveMessage+2,w,c
  6882  001398  22DE               	addwfc	postinc2,f,c
  6883  00139A  5027               	movf	??_CANreceiveMessage+3,w,c
  6884  00139C  22DE               	addwfc	postinc2,f,c
  6885                           
  6886                           ; BSR set to: 15
  6887                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  6888  00139E  010F               	movlb	15	; () banked
  6889  0013A0  A152               	btfss	82,0,b	;volatile
  6890  0013A2  D00C               	goto	i2l3223
  6891                           
  6892                           ; BSR set to: 15
  6893                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  6894  0013A4  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6895  0013A8  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6896  0013AC  0E00               	movlw	0
  6897  0013AE  12DE               	iorwf	postinc2,f,c
  6898  0013B0  0E00               	movlw	0
  6899  0013B2  12DE               	iorwf	postinc2,f,c
  6900  0013B4  0E01               	movlw	1
  6901  0013B6  12DE               	iorwf	postinc2,f,c
  6902  0013B8  0E00               	movlw	0
  6903  0013BA  12DE               	iorwf	postinc2,f,c
  6904  0013BC                     i2l3223:
  6905                           
  6906                           ; BSR set to: 15
  6907                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  6908  0013BC  010F               	movlb	15	; () banked
  6909  0013BE  A352               	btfss	82,1,b	;volatile
  6910  0013C0  D00C               	goto	i2l3227
  6911                           
  6912                           ; BSR set to: 15
  6913                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  6914  0013C2  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6915  0013C6  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6916  0013CA  0E00               	movlw	0
  6917  0013CC  12DE               	iorwf	postinc2,f,c
  6918  0013CE  0E00               	movlw	0
  6919  0013D0  12DE               	iorwf	postinc2,f,c
  6920  0013D2  0E02               	movlw	2
  6921  0013D4  12DE               	iorwf	postinc2,f,c
  6922  0013D6  0E00               	movlw	0
  6923  0013D8  12DE               	iorwf	postinc2,f,c
  6924  0013DA                     i2l3227:
  6925                           
  6926                           ; BSR set to: 15
  6927                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  6928  0013DA  010F               	movlb	15	; () banked
  6929  0013DC  AB52               	btfss	82,5,b	;volatile
  6930  0013DE  D00C               	goto	i2l3231
  6931                           
  6932                           ; BSR set to: 15
  6933                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  6934  0013E0  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6935  0013E4  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6936  0013E8  0E00               	movlw	0
  6937  0013EA  12DE               	iorwf	postinc2,f,c
  6938  0013EC  0E00               	movlw	0
  6939  0013EE  12DE               	iorwf	postinc2,f,c
  6940  0013F0  0E04               	movlw	4
  6941  0013F2  12DE               	iorwf	postinc2,f,c
  6942  0013F4  0E00               	movlw	0
  6943  0013F6  12DE               	iorwf	postinc2,f,c
  6944  0013F8                     i2l3231:
  6945                           
  6946                           ; BSR set to: 15
  6947                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  6948  0013F8  010F               	movlb	15	; () banked
  6949  0013FA  AD52               	btfss	82,6,b	;volatile
  6950  0013FC  D00C               	goto	i2l3235
  6951                           
  6952                           ; BSR set to: 15
  6953                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  6954  0013FE  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6955  001402  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6956  001406  0E00               	movlw	0
  6957  001408  12DE               	iorwf	postinc2,f,c
  6958  00140A  0E00               	movlw	0
  6959  00140C  12DE               	iorwf	postinc2,f,c
  6960  00140E  0E08               	movlw	8
  6961  001410  12DE               	iorwf	postinc2,f,c
  6962  001412  0E00               	movlw	0
  6963  001414  12DE               	iorwf	postinc2,f,c
  6964  001416                     i2l3235:
  6965                           
  6966                           ; BSR set to: 15
  6967                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  6968  001416  010F               	movlb	15	; () banked
  6969  001418  AF52               	btfss	82,7,b	;volatile
  6970  00141A  D00C               	goto	i2l3239
  6971                           
  6972                           ; BSR set to: 15
  6973                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  6974  00141C  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6975  001420  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6976  001424  0E00               	movlw	0
  6977  001426  12DE               	iorwf	postinc2,f,c
  6978  001428  0E00               	movlw	0
  6979  00142A  12DE               	iorwf	postinc2,f,c
  6980  00142C  0E10               	movlw	16
  6981  00142E  12DE               	iorwf	postinc2,f,c
  6982  001430  0E00               	movlw	0
  6983  001432  12DE               	iorwf	postinc2,f,c
  6984  001434                     i2l3239:
  6985                           
  6986                           ; BSR set to: 15
  6987                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  6988  001434  CF51 F024          	movff	3921,??_CANreceiveMessage	;volatile
  6989  001438  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6990  00143A  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6991  00143C  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6992  00143E  0E15               	movlw	21
  6993  001440                     i2u356_45:
  6994  001440  90D8               	bcf	status,0,c
  6995  001442  3624               	rlcf	??_CANreceiveMessage,f,c
  6996  001444  3625               	rlcf	??_CANreceiveMessage+1,f,c
  6997  001446  3626               	rlcf	??_CANreceiveMessage+2,f,c
  6998  001448  3627               	rlcf	??_CANreceiveMessage+3,f,c
  6999  00144A  2EE8               	decfsz	wreg,f,c
  7000  00144C  D7F9               	goto	i2u356_45
  7001  00144E  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7002  001452  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7003  001456  5024               	movf	??_CANreceiveMessage,w,c
  7004  001458  12DE               	iorwf	postinc2,f,c
  7005  00145A  5025               	movf	??_CANreceiveMessage+1,w,c
  7006  00145C  12DE               	iorwf	postinc2,f,c
  7007  00145E  5026               	movf	??_CANreceiveMessage+2,w,c
  7008  001460  12DE               	iorwf	postinc2,f,c
  7009  001462  5027               	movf	??_CANreceiveMessage+3,w,c
  7010  001464  12DE               	iorwf	postinc2,f,c
  7011  001466                     i2l3241:
  7012                           
  7013                           ; BSR set to: 15
  7014                           ;inc\CANlib.h: 581: }
  7015                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  7016  001466  010F               	movlb	15	; () banked
  7017  001468  9F50               	bcf	80,7,b	;volatile
  7018                           
  7019                           ; BSR set to: 15
  7020                           ;inc\CANlib.h: 584: return (error);
  7021                           ;	Return value of _CANreceiveMessage is never used
  7022  00146A  0012               	return	
  7023  00146C                     i2l390:
  7024                           
  7025                           ; BSR set to: 15
  7026                           ;inc\CANlib.h: 585: }
  7027                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  7028  00146C  AE60               	btfss	3936,7,c	;volatile
  7029  00146E  0012               	return	
  7030                           
  7031                           ; BSR set to: 15
  7032                           ;inc\CANlib.h: 588: {
  7033                           ;inc\CANlib.h: 589: msg->identifier = 0;
  7034  001470  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7035  001474  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7036  001478  6ADE               	clrf	postinc2,c
  7037  00147A  6ADE               	clrf	postinc2,c
  7038  00147C  6ADE               	clrf	postinc2,c
  7039  00147E  6ADD               	clrf	postdec2,c
  7040                           
  7041                           ; BSR set to: 15
  7042                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  7043  001480  EE20 F004          	lfsr	2,4
  7044  001484  5022               	movf	CANreceiveMessage@msg,w,c
  7045  001486  26D9               	addwf	fsr2l,f,c
  7046  001488  5023               	movf	CANreceiveMessage@msg+1,w,c
  7047  00148A  22DA               	addwfc	fsr2h,f,c
  7048  00148C  CF66 FFDF          	movff	3942,indf2	;volatile
  7049                           
  7050                           ; BSR set to: 15
  7051                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  7052  001490  EE20 F005          	lfsr	2,5
  7053  001494  5022               	movf	CANreceiveMessage@msg,w,c
  7054  001496  26D9               	addwf	fsr2l,f,c
  7055  001498  5023               	movf	CANreceiveMessage@msg+1,w,c
  7056  00149A  22DA               	addwfc	fsr2h,f,c
  7057  00149C  CF67 FFDF          	movff	3943,indf2	;volatile
  7058                           
  7059                           ; BSR set to: 15
  7060                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  7061  0014A0  EE20 F006          	lfsr	2,6
  7062  0014A4  5022               	movf	CANreceiveMessage@msg,w,c
  7063  0014A6  26D9               	addwf	fsr2l,f,c
  7064  0014A8  5023               	movf	CANreceiveMessage@msg+1,w,c
  7065  0014AA  22DA               	addwfc	fsr2h,f,c
  7066  0014AC  CF68 FFDF          	movff	3944,indf2	;volatile
  7067                           
  7068                           ; BSR set to: 15
  7069                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  7070  0014B0  EE20 F007          	lfsr	2,7
  7071  0014B4  5022               	movf	CANreceiveMessage@msg,w,c
  7072  0014B6  26D9               	addwf	fsr2l,f,c
  7073  0014B8  5023               	movf	CANreceiveMessage@msg+1,w,c
  7074  0014BA  22DA               	addwfc	fsr2h,f,c
  7075  0014BC  CF69 FFDF          	movff	3945,indf2	;volatile
  7076                           
  7077                           ; BSR set to: 15
  7078                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  7079  0014C0  EE20 F008          	lfsr	2,8
  7080  0014C4  5022               	movf	CANreceiveMessage@msg,w,c
  7081  0014C6  26D9               	addwf	fsr2l,f,c
  7082  0014C8  5023               	movf	CANreceiveMessage@msg+1,w,c
  7083  0014CA  22DA               	addwfc	fsr2h,f,c
  7084  0014CC  CF6A FFDF          	movff	3946,indf2	;volatile
  7085                           
  7086                           ; BSR set to: 15
  7087                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  7088  0014D0  EE20 F009          	lfsr	2,9
  7089  0014D4  5022               	movf	CANreceiveMessage@msg,w,c
  7090  0014D6  26D9               	addwf	fsr2l,f,c
  7091  0014D8  5023               	movf	CANreceiveMessage@msg+1,w,c
  7092  0014DA  22DA               	addwfc	fsr2h,f,c
  7093  0014DC  CF6B FFDF          	movff	3947,indf2	;volatile
  7094                           
  7095                           ; BSR set to: 15
  7096                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  7097  0014E0  EE20 F00A          	lfsr	2,10
  7098  0014E4  5022               	movf	CANreceiveMessage@msg,w,c
  7099  0014E6  26D9               	addwf	fsr2l,f,c
  7100  0014E8  5023               	movf	CANreceiveMessage@msg+1,w,c
  7101  0014EA  22DA               	addwfc	fsr2h,f,c
  7102  0014EC  CF6C FFDF          	movff	3948,indf2	;volatile
  7103                           
  7104                           ; BSR set to: 15
  7105                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  7106  0014F0  EE20 F00B          	lfsr	2,11
  7107  0014F4  5022               	movf	CANreceiveMessage@msg,w,c
  7108  0014F6  26D9               	addwf	fsr2l,f,c
  7109  0014F8  5023               	movf	CANreceiveMessage@msg+1,w,c
  7110  0014FA  22DA               	addwfc	fsr2h,f,c
  7111  0014FC  CF6D FFDF          	movff	3949,indf2	;volatile
  7112                           
  7113                           ; BSR set to: 15
  7114                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  7115  001500  EE20 F00E          	lfsr	2,14
  7116  001504  5022               	movf	CANreceiveMessage@msg,w,c
  7117  001506  26D9               	addwf	fsr2l,f,c
  7118  001508  5023               	movf	CANreceiveMessage@msg+1,w,c
  7119  00150A  22DA               	addwfc	fsr2h,f,c
  7120  00150C  AC65               	btfss	3941,6,c	;volatile
  7121  00150E  D002               	goto	i2u358_40
  7122  001510  0E01               	movlw	1
  7123  001512  D001               	goto	i2u358_46
  7124  001514                     i2u358_40:
  7125  001514  0E00               	movlw	0
  7126  001516                     i2u358_46:
  7127  001516  6EDF               	movwf	indf2,c
  7128                           
  7129                           ; BSR set to: 15
  7130                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  7131  001518  EE20 F00D          	lfsr	2,13
  7132  00151C  5022               	movf	CANreceiveMessage@msg,w,c
  7133  00151E  26D9               	addwf	fsr2l,f,c
  7134  001520  5023               	movf	CANreceiveMessage@msg+1,w,c
  7135  001522  22DA               	addwfc	fsr2h,f,c
  7136  001524  5065               	movf	3941,w,c	;volatile
  7137  001526  0B0F               	andlw	15
  7138  001528  6EDF               	movwf	indf2,c
  7139                           
  7140                           ; BSR set to: 15
  7141                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  7142  00152A  EE20 F00C          	lfsr	2,12
  7143  00152E  5022               	movf	CANreceiveMessage@msg,w,c
  7144  001530  26D9               	addwf	fsr2l,f,c
  7145  001532  5023               	movf	CANreceiveMessage@msg+1,w,c
  7146  001534  22DA               	addwfc	fsr2h,f,c
  7147  001536  A662               	btfss	3938,3,c	;volatile
  7148  001538  D002               	goto	i2u359_40
  7149  00153A  0E01               	movlw	1
  7150  00153C  D001               	goto	i2u359_46
  7151  00153E                     i2u359_40:
  7152  00153E  0E00               	movlw	0
  7153  001540                     i2u359_46:
  7154  001540  6EDF               	movwf	indf2,c
  7155                           
  7156                           ; BSR set to: 15
  7157                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  7158  001542  B662               	btfsc	3938,3,c	;volatile
  7159  001544  D043               	goto	i2l3277
  7160                           
  7161                           ; BSR set to: 15
  7162                           ;inc\CANlib.h: 606: {
  7163                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  7164  001546  CF61 F024          	movff	3937,??_CANreceiveMessage	;volatile
  7165  00154A  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7166  00154C  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7167  00154E  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7168  001550  0E03               	movlw	3
  7169  001552                     i2u361_45:
  7170  001552  90D8               	bcf	status,0,c
  7171  001554  3624               	rlcf	??_CANreceiveMessage,f,c
  7172  001556  3625               	rlcf	??_CANreceiveMessage+1,f,c
  7173  001558  3626               	rlcf	??_CANreceiveMessage+2,f,c
  7174  00155A  3627               	rlcf	??_CANreceiveMessage+3,f,c
