

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 16:53:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8034                           
  8035                           ;inc\CANlib.h: 610: }
  8036  00174E  D088               	goto	i2l3400
  8037  001750                     i2l3374:
  8038                           
  8039                           ; BSR set to: 15
  8040                           ;inc\CANlib.h: 611: else
  8041                           ;inc\CANlib.h: 612: {
  8042                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8043  001750  CF64 F014          	movff	3940,??_CANreceiveMessage	;volatile
  8044  001754  6A15               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8045  001756  6A16               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8046  001758  6A17               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8047  00175A  C012  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8048  00175E  C013  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8049  001762  C014  FFDE         	movff	??_CANreceiveMessage,postinc2
  8050  001766  C015  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8051  00176A  C016  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8052  00176E  C017  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8053                           
  8054                           ; BSR set to: 15
  8055                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8056  001772  CF63 F014          	movff	3939,??_CANreceiveMessage	;volatile
  8057  001776  6A15               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8058  001778  6A16               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8059  00177A  6A17               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8060  00177C  C016  F017         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8061  001780  C015  F016         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8062  001784  C014  F015         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8063  001788  6A14               	clrf	??_CANreceiveMessage,c
  8064  00178A  C012  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8065  00178E  C013  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8066  001792  5014               	movf	??_CANreceiveMessage,w,c
  8067  001794  26DE               	addwf	postinc2,f,c
  8068  001796  5015               	movf	??_CANreceiveMessage+1,w,c
  8069  001798  22DE               	addwfc	postinc2,f,c
  8070  00179A  5016               	movf	??_CANreceiveMessage+2,w,c
  8071  00179C  22DE               	addwfc	postinc2,f,c
  8072  00179E  5017               	movf	??_CANreceiveMessage+3,w,c
  8073  0017A0  22DE               	addwfc	postinc2,f,c
  8074                           
  8075                           ; BSR set to: 15
  8076                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8077  0017A2  A062               	btfss	3938,0,c	;volatile
  8078  0017A4  D00C               	goto	i2l3382
  8079                           
  8080                           ; BSR set to: 15
  8081                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  8082  0017A6  C012  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8083  0017AA  C013  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8084  0017AE  0E00               	movlw	0
  8085  0017B0  12DE               	iorwf	postinc2,f,c
  8086  0017B2  0E00               	movlw	0
  8087  0017B4  12DE               	iorwf	postinc2,f,c
  8088  0017B6  0E01               	movlw	1
  8089  0017B8  12DE               	iorwf	postinc2,f,c
  8090  0017BA  0E00               	movlw	0
  8091  0017BC  12DE               	iorwf	postinc2,f,c
  8092  0017BE                     i2l3382:
  8093                           
  8094                           ; BSR set to: 15
  8095                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8096  0017BE  A262               	btfss	3938,1,c	;volatile
  8097  0017C0  D00C               	goto	i2l3386
  8098                           
  8099                           ; BSR set to: 15
  8100                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  8101  0017C2  C012  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8102  0017C6  C013  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8103  0017CA  0E00               	movlw	0
  8104  0017CC  12DE               	iorwf	postinc2,f,c
  8105  0017CE  0E00               	movlw	0
  8106  0017D0  12DE               	iorwf	postinc2,f,c
  8107  0017D2  0E02               	movlw	2
  8108  0017D4  12DE               	iorwf	postinc2,f,c
  8109  0017D6  0E00               	movlw	0
  8110  0017D8  12DE               	iorwf	postinc2,f,c
  8111  0017DA                     i2l3386:
  8112                           
  8113                           ; BSR set to: 15
  8114                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8115  0017DA  AA62               	btfss	3938,5,c	;volatile
  8116  0017DC  D00C               	goto	i2l3390
  8117                           
  8118                           ; BSR set to: 15
  8119                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  8120  0017DE  C012  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8121  0017E2  C013  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8122  0017E6  0E00               	movlw	0
  8123  0017E8  12DE               	iorwf	postinc2,f,c
  8124  0017EA  0E00               	movlw	0
  8125  0017EC  12DE               	iorwf	postinc2,f,c
  8126  0017EE  0E04               	movlw	4
  8127  0017F0  12DE               	iorwf	postinc2,f,c
  8128  0017F2  0E00               	movlw	0
  8129  0017F4  12DE               	iorwf	postinc2,f,c
  8130  0017F6                     i2l3390:
  8131                           
  8132                           ; BSR set to: 15
  8133                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8134  0017F6  AC62               	btfss	3938,6,c	;volatile
  8135  0017F8  D00C               	goto	i2l3394
  8136                           
  8137                           ; BSR set to: 15
  8138                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  8139  0017FA  C012  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8140  0017FE  C013  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8141  001802  0E00               	movlw	0
  8142  001804  12DE               	iorwf	postinc2,f,c
  8143  001806  0E00               	movlw	0
  8144  001808  12DE               	iorwf	postinc2,f,c
  8145  00180A  0E08               	movlw	8
  8146  00180C  12DE               	iorwf	postinc2,f,c
  8147  00180E  0E00               	movlw	0
  8148  001810  12DE               	iorwf	postinc2,f,c
  8149  001812                     i2l3394:
  8150                           
  8151                           ; BSR set to: 15
  8152                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8153  001812  AE62               	btfss	3938,7,c	;volatile
  8154  001814  D00C               	goto	i2l3398
  8155                           
  8156                           ; BSR set to: 15
  8157                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  8158  001816  C012  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8159  00181A  C013  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8160  00181E  0E00               	movlw	0
  8161  001820  12DE               	iorwf	postinc2,f,c
  8162  001822  0E00               	movlw	0
  8163  001824  12DE               	iorwf	postinc2,f,c
  8164  001826  0E10               	movlw	16
  8165  001828  12DE               	iorwf	postinc2,f,c
  8166  00182A  0E00               	movlw	0
  8167  00182C  12DE               	iorwf	postinc2,f,c
  8168  00182E                     i2l3398:
  8169                           
  8170                           ; BSR set to: 15
  8171                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8172  00182E  CF61 F014          	movff	3937,??_CANreceiveMessage	;volatile
  8173  001832  6A15               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8174  001834  6A16               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8175  001836  6A17               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8176  001838  0E15               	movlw	21
  8177  00183A                     i2u381_45:
  8178  00183A  90D8               	bcf	status,0,c
  8179  00183C  3614               	rlcf	??_CANreceiveMessage,f,c
  8180  00183E  3615               	rlcf	??_CANreceiveMessage+1,f,c
  8181  001840  3616               	rlcf	??_CANreceiveMessage+2,f,c
  8182  001842  3617               	rlcf	??_CANreceiveMessage+3,f,c
  8183  001844  2EE8               	decfsz	wreg,f,c
  8184  001846  D7F9               	goto	i2u381_45
  8185  001848  C012  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8186  00184C  C013  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8187  001850  5014               	movf	??_CANreceiveMessage,w,c
  8188  001852  12DE               	iorwf	postinc2,f,c
  8189  001854  5015               	movf	??_CANreceiveMessage+1,w,c
  8190  001856  12DE               	iorwf	postinc2,f,c
  8191  001858  5016               	movf	??_CANreceiveMessage+2,w,c
  8192  00185A  12DE               	iorwf	postinc2,f,c
  8193  00185C  5017               	movf	??_CANreceiveMessage+3,w,c
  8194  00185E  12DE               	iorwf	postinc2,f,c
  8195  001860                     i2l3400:
  8196                           
  8197                           ; BSR set to: 15
  8198                           ;inc\CANlib.h: 629: }
  8199                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8200  001860  9E60               	bcf	3936,7,c	;volatile
  8201                           
  8202                           ; BSR set to: 15
  8203                           ;inc\CANlib.h: 632: return (error);
  8204                           ;	Return value of _CANreceiveMessage is never used
  8205  001862  0012               	return	
  8206  001864                     __end_of_CANreceiveMessage:
  8207                           	opt stack 0
  8208                           pclatu	equ	0xFFB
  8209                           pclath	equ	0xFFA
  8210                           tblptru	equ	0xFF8
  8211                           tblptrh	equ	0xFF7
  8212                           tblptrl	equ	0xFF6
  8213                           tablat	equ	0xFF5
  8214                           prodh	equ	0xFF4
  8215                           prodl	equ	0xFF3
  8216                           intcon	equ	0xFF2
  8217                           intcon2	equ	0xFF1
  8218                           postinc0	equ	0xFEE
  8219                           fsr0h	equ	0xFEA
  8220                           fsr0l	equ	0xFE9
  8221                           wreg	equ	0xFE8
  8222                           fsr1h	equ	0xFE2
  8223                           fsr1l	equ	0xFE1
  8224                           bsr	equ	0xFE0
  8225                           indf2	equ	0xFDF
  8226                           postinc2	equ	0xFDE
  8227                           postdec2	equ	0xFDD
  8228                           fsr2h	equ	0xFDA
  8229                           fsr2l	equ	0xFD9
  8230                           status	equ	0xFD8
  8231                           
  8232 ;; *************** function _CANisRxReady *****************
  8233 ;; Defined at:
  8234 ;;		line 1163 in file "K:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  8235 ;; Parameters:    Size  Location     Type
  8236 ;;		None
  8237 ;; Auto vars:     Size  Location     Type
  8238 ;;		None
  8239 ;; Return value:  Size  Location     Type
  8240 ;;                  1    wreg      unsigned char 
  8241 ;; Registers used:
  8242 ;;		wreg, status,2
  8243 ;; Tracked objects:
  8244 ;;		On entry : 0/0
  8245 ;;		On exit  : 0/0
  8246 ;;		Unchanged: 0/0
  8247 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8248 ;;      Params:         0       0       0       0
  8249 ;;      Locals:         1       0       0       0
  8250 ;;      Temps:          0       0       0       0
  8251 ;;      Totals:         1       0       0       0
  8252 ;;Total ram usage:        1 bytes
  8253 ;; Hardware stack levels used:    1
  8254 ;; This function calls:
  8255 ;;		Nothing
  8256 ;; This function is called by:
  8257 ;;		_ISR_Alta
  8258 ;; This function uses a non-reentrant model
  8259 ;;
  8260                           
  8261                           	psect	text22
  8262  002578                     __ptext22:
  8263                           	opt stack 0
  8264  002578                     _CANisRxReady:
  8265                           	opt stack 25
  8266                           
  8267                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8268                           
  8269                           ; BSR set to: 15
  8270                           ;incstack = 0
  8271  002578  0E01               	movlw	1
  8272  00257A  6E12               	movwf	_CANisRxReady$2970,c
  8273  00257C  BE60               	btfsc	3936,7,c	;volatile
  8274  00257E  D005               	goto	i2l563
  8275  002580  010F               	movlb	15	; () banked
  8276  002582  BF50               	btfsc	80,7,b	;volatile
  8277  002584  D002               	goto	i2l563
  8278                           
  8279                           ; BSR set to: 15
  8280  002586  0E00               	movlw	0
  8281  002588  6E12               	movwf	_CANisRxReady$2970,c
  8282  00258A                     i2l563:
  8283  00258A  5012               	movf	_CANisRxReady$2970,w,c
  8284  00258C  0012               	return	
  8285  00258E                     __end_of_CANisRxReady:
  8286                           	opt stack 0
  8287  0000                     pclatu	equ	0xFFB
  8288                           pclath	equ	0xFFA
  8289                           tblptru	equ	0xFF8
  8290                           tblptrh	equ	0xFF7
  8291                           tblptrl	equ	0xFF6
  8292                           tablat	equ	0xFF5
  8293                           prodh	equ	0xFF4
  8294                           prodl	equ	0xFF3
  8295                           intcon	equ	0xFF2
  8296                           intcon2	equ	0xFF1
  8297                           postinc0	equ	0xFEE
  8298                           fsr0h	equ	0xFEA
  8299                           fsr0l	equ	0xFE9
  8300                           wreg	equ	0xFE8
  8301                           fsr1h	equ	0xFE2
  8302                           fsr1l	equ	0xFE1
  8303                           bsr	equ	0xFE0
  8304                           indf2	equ	0xFDF
  8305                           postinc2	equ	0xFDE
  8306                           postdec2	equ	0xFDD
  8307                           fsr2h	equ	0xFDA
  8308                           fsr2l	equ	0xFD9
  8309                           status	equ	0xFD8
  8310                           pclatu	equ	0xFFB
  8311                           pclath	equ	0xFFA
  8312                           tblptru	equ	0xFF8
  8313                           tblptrh	equ	0xFF7
  8314                           tblptrl	equ	0xFF6
  8315                           tablat	equ	0xFF5
  8316                           prodh	equ	0xFF4
  8317                           prodl	equ	0xFF3
  8318                           intcon	equ	0xFF2
  8319                           intcon2	equ	0xFF1
  8320                           postinc0	equ	0xFEE
  8321                           fsr0h	equ	0xFEA
  8322                           fsr0l	equ	0xFE9
  8323                           wreg	equ	0xFE8
  8324                           fsr1h	equ	0xFE2
  8325                           fsr1l	equ	0xFE1
  8326                           bsr	equ	0xFE0
  8327                           indf2	equ	0xFDF
  8328                           postinc2	equ	0xFDE
  8329                           postdec2	equ	0xFDD
  8330                           fsr2h	equ	0xFDA
  8331                           fsr2l	equ	0xFD9
  8332                           status	equ	0xFD8
  8333                           
  8334                           	psect	rparam
  8335  0000                     pclatu	equ	0xFFB
  8336                           pclath	equ	0xFFA
  8337                           tblptru	equ	0xFF8
  8338                           tblptrh	equ	0xFF7
  8339                           tblptrl	equ	0xFF6
  8340                           tablat	equ	0xFF5
  8341                           prodh	equ	0xFF4
  8342                           prodl	equ	0xFF3
  8343                           intcon	equ	0xFF2
  8344                           intcon2	equ	0xFF1
  8345                           postinc0	equ	0xFEE
  8346                           fsr0h	equ	0xFEA
  8347                           fsr0l	equ	0xFE9
  8348                           wreg	equ	0xFE8
  8349                           fsr1h	equ	0xFE2
  8350                           fsr1l	equ	0xFE1
  8351                           bsr	equ	0xFE0
  8352                           indf2	equ	0xFDF
  8353                           postinc2	equ	0xFDE
  8354                           postdec2	equ	0xFDD
  8355                           fsr2h	equ	0xFDA
  8356                           fsr2l	equ	0xFD9
  8357                           status	equ	0xFD8
  8358                           
  8359                           	psect	temp
  8360  00004B                     btemp:
  8361                           	opt stack 0
  8362  00004B                     	ds	1
  8363  0000                     int$flags	set	btemp
  8364                           pclatu	equ	0xFFB
  8365                           pclath	equ	0xFFA
  8366                           tblptru	equ	0xFF8
  8367                           tblptrh	equ	0xFF7
  8368                           tblptrl	equ	0xFF6
  8369                           tablat	equ	0xFF5
  8370                           prodh	equ	0xFF4
  8371                           prodl	equ	0xFF3
  8372                           intcon	equ	0xFF2
  8373                           intcon2	equ	0xFF1
  8374                           postinc0	equ	0xFEE
  8375                           fsr0h	equ	0xFEA
  8376                           fsr0l	equ	0xFE9
  8377                           wreg	equ	0xFE8
  8378                           fsr1h	equ	0xFE2
  8379                           fsr1l	equ	0xFE1
  8380                           bsr	equ	0xFE0
  8381                           indf2	equ	0xFDF
  8382                           postinc2	equ	0xFDE
  8383                           postdec2	equ	0xFDD
  8384                           fsr2h	equ	0xFDA
  8385                           fsr2l	equ	0xFD9
  8386                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     49      74
    BANK0           160     38      75
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(COMRAM[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> status_array(BANK0[8]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR_Alta in COMRAM

    _ISR_Alta->i2___awdiv
    i2___awdiv->i2___wmul

Critical Paths under _ISR_Bassa in COMRAM

    None.

Critical Paths under _main in BANK0

    _status_ok->_CANsendMessage
    _board_initialization->_CANInitialize
    _delay_ms->___wmul
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    _ADC_Read->___lwdiv

Critical Paths under _ISR_Alta in BANK0

    None.

Critical Paths under _ISR_Bassa in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Alta in BANK1

    None.

Critical Paths under _ISR_Bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Alta in BANK2

    None.

Critical Paths under _ISR_Bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   10174
                                             26 BANK0     12    12      0
                           _ADC_Read
                   _CANisRXwarningON
                   _CANisTXwarningON
                            ___awdiv
               _board_initialization
                          _status_ok
 ---------------------------------------------------------------------------------
 (1) _status_ok                                            0     0      0    2419
                       _CANisTxReady
                     _CANsendMessage
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    2395
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) _CANisTxReady                                         1     1      0      24
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _board_initialization                                 0     0      0    6449
                      _CANInitialize
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             2     0      2     515
                                              6 BANK0      2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     365
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    5934
                                             14 BANK0     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1286
                                              0 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    3858
                                              0 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4    1016
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _CANisTXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CANisRXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     2      0     290
                                              7 BANK0      2     2      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     290
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_Bassa                                           17    17      0       0
                                              0 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR_Alta                                            18    18      0    1918
                                             31 COMRAM    18    18      0
                       _CANisRxReady
                  _CANreceiveMessage
                        _WriteTimer0
                          i2___awdiv
                           i2___wmul
 ---------------------------------------------------------------------------------
 (6) i2___wmul                                             6     2      4     209
                                             17 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (6) i2___awdiv                                            8     4      4     352
                                             23 COMRAM     8     4      4
                           i2___wmul (ARG)
 ---------------------------------------------------------------------------------
 (6) _WriteTimer0                                          4     2      2     196
                                             17 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (6) _CANreceiveMessage                                   12    10      2    1137
                                             17 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (6) _CANisRxReady                                         1     1      0      24
                                             17 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
     ___lwdiv
   _CANisRXwarningON
   _CANisTXwarningON
   ___awdiv
   _board_initialization
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
     _delay_ms
       ___wmul
   _status_ok
     _CANisTxReady
     _CANsendMessage

 _ISR_Bassa (ROOT)

 _ISR_Alta (ROOT)
   _CANisRxReady
   _CANreceiveMessage
   _WriteTimer0
   i2___awdiv
     i2___wmul (ARG)
   i2___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     26      4B       4       46.9%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     31      4A       1       78.7%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      95       9        0.0%
DATA                 0      0      95      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Dec 06 16:53:34 2015

           ??_CANisTXwarningON 0060                              _i 009D           __end_of_CANSetFilter 0BCC  
                 ___awdiv@sign 0065                             _id 008E                             bsr 000FE0  
          ___wmul@multiplicand 0062                    __CFG_BORV$3 000000                   __CFG_CP0$OFF 000000  
                 __CFG_CP1$OFF 000000                    __CFG_OSC$HS 000000                    __CFG_LVP$ON 000000  
                          l400 118A                            l401 1194                            l500 0918  
                          l404 12A4                            l501 091C                            l405 12A8  
                          l510 0A28                            l502 0928                            l406 12B4  
                          l511 0A34                            l503 092C                            l520 0B40  
                          l512 0A38                            l504 0938                            l440 1A8E  
                          l360 1CBE                            l521 0B44                            l513 0A44  
                          l505 093C                            l441 1A92                            l361 1CC8  
                          l522 0B50                            l514 0A48                            l506 0948  
                          l450 1B9A                            l442 1A9E                            l434 1A5E  
                          l370 0C78                            l523 0B54                            l515 0A54  
                          l451 1BA6                            l435 1A62                            l371 0C82  
                          l524 0B60                            l516 0A58                            l452 1BAA  
                          l436 1A6E                            l380 10D4                            l372 0C8C  
                          l525 0B64                            l517 0A64                            l509 0A24  
                          l453 1BB6                            l445 1B76                            l437 1A72  
                          l381 0E66                            l365 0E50                            l526 0B70  
                          l470 05DA                            l446 1B7A                            l438 1A7E  
                          l390 1020                            l382 0E6A                            l366 0BE2  
                          l527 0B74                            l471 05E6                            l447 1B86  
                          l439 1A82                            l391 1024                            l383 0F62  
                          l375 0D9C                            l367 0BE6                            l528 0B80  
                          l480 06F0                            l472 05EA                            l448 1B8A  
                          l392 1030                            l384 0EF2                            l376 0DA0  
                          l368 0CDE                            l481 06F4                            l473 05F6  
                          l465 05B6                            l449 1B96                            l385 0EFC  
                          l377 0DAC                            l369 0C6E                            l490 0800  
                          l482 0700                            l466 05BA                            l386 0F06  
                          l650 1FAC                            l491 080C                            l483 0704  
                          l467 05C6                            l571 24D4                            l395 10EA  
                          l387 0F10                            l492 0810                            l484 0710  
                          l476 06D0                            l468 05CA                            l396 10EE  
                          l660 2462                            l493 081C                            l477 06D4  
                          l469 05D6                            l397 11E6                            l494 0820  
                          l478 06E0                            l558 255C                            l398 1176  
                          l671 228E                            l495 082C                            l487 07EC  
                          l479 06E4                            l399 1180                            l672 2290  
                          l488 07F0                            l489 07FC                            l498 0908  
                          l666 2464                            l499 090C                   __CFG_CPB$OFF 000000  
                 __CFG_CPD$OFF 000000           __size_of_WriteTimer0 0012                            _msg 003A  
                          wreg 000FE8                   __CFG_WDT$OFF 000000                           l3030 0C96  
                         l1089 23FC                           l3202 1298                           l3106 0F1A  
                         l3050 0D90                           l3132 1034                           l3126 1014  
                         l3208 12B8                           l3056 0DB0                           l2530 256A  
                         l3242 24C6                           l3252 23AC                           l2700 03B0  
                         l3254 23B8                           l2622 1BBA                           l3182 119E  
                         l3264 23EE                           l3256 23BE                           l3506 22B2  
                         l3530 2140                           l2900 0A68                           l2804 075A  
                         l2564 19D2                           l2548 191C                           l3542 2174  
                         l2718 046A                           l2646 0184                           l2590 1AA2  
                         l3710 210E                           l3544 2180                           l3536 2156  
                         l2832 0830                           l2736 0524                           l2664 023C  
                         l3562 21D8                           l3554 21B6                           l3546 2186  
                         l2906 0AAE                           l2770 0640                           l2682 02F6  
                         l2764 05FA                           l2596 1AE8                           l3558 21C4  
                         l2934 0B84                           l2838 0876                           l2872 0992  
                         l2866 094C                           l3684 1F9A                           l2798 0714  
                         l2990 1CD4                           l3678 1F8E                           l2992 1D18  
                         l2984 1CB6                           l2986 1CCC                           u2140 1898  
                         _LATA 000F89                           _LATB 000F8A                           _LATC 000F8B  
                         u3200 0CB6                           _LATD 000F8C                           u2145 188C  
                         _LATE 000F8D                           u3210 0D02                           u2155 18F8  
                         u2500 032C                           u2420 01B8                           u2180 194E  
                         u3205 0CAA                           u3070 0BA4                           u2350 1BDA  
                         u2270 1AC2                           u3215 0CF6                           u4200 20AC  
                         u2505 0320                           u2425 01AC                           u2185 1942  
                         u3225 0D62                           u3330 0F3A                           u3075 0B98  
                         u2515 038C                           u2435 0218                           u2355 1BCE  
                         u2275 1AB6                           u2195 19AE                           u2540 03E6  
                         u2460 0272                           u2380 0100                           u3340 0F86  
                         u3335 0F2E                           u2545 03DA                           u2465 0266  
                         u2385 00F4                           u4217 24C8                           u3345 0F7A  
                         u2555 0446                           u2475 02D2                           u2395 0160  
                         u3355 0FE6                           u2580 04A0                           u3460 11BE  
                         u2910 096C                           u2830 0850                           u2750 0734  
                         u2670 061A                           u3470 120A                           u2585 0494  
                         u3465 11B2                           u2915 0960                           u2835 0844  
                         u2755 0728                           u2675 060E                           u2595 0500  
                         u3475 11FE                           u3820 25A8                           u3485 126A  
                         u3830 25B4                           u2990 0A88                           u2995 0A7C  
          __size_of_CANSetMask 039E                           _main 1F7E                           _read 009E  
                         fsr0h 000FEA                           fsr1h 000FE2                           fsr0l 000FE9  
                         fsr2h 000FDA                           fsr1l 000FE1                           indf2 000FDF  
                         fsr2l 000FD9                           btemp 004B               __end_of_ADC_Read 230A  
                         pclat 000FFA                           prodh 000FF4                           prodl 000FF3  
                         start 00C2                  __CFG_IESO$OFF 000000                  __CFG_MCLRE$ON 000000  
                 ___param_bank 000010               _CANOperationMode 2562                   _status_array 00A0  
              _brake_value_inc 009B     __size_of_CANreceiveMessage 050C                          ?_main 0001  
              __end_of___awdiv 21E2                          _T0CON 000FD5                ___awdiv@divisor 0062  
                        _T3CON 000FB1             __size_of_ISR_Bassa 00AA                __end_of___lwdiv 2406  
                        i1l643 007A                          i2l412 15F0                          i2l630 1E44  
